cluster_id,name,st_mean,st_median,st_rank,fa_mean,fa_median,fr_mean,fr_median,fo_mean,fo_median,count,clusterid,male,mostly_male,female,mostly_female,male_ratio_strict,male_ratio_loose,ideo_shift,negs_shift,0.8,0.85,0.9,0.95
0,,6340.041667,1332.5,108,7983.06875,1299.5,937.8770833,630,8332.564583,132.5,480,0,141,20,28,15,0.834319527,0.789215686,0.069033449,0.123816028,0.067669173,0.045112782,0.022556391,0.007518797
1,Wrestle,7877.874266,1037,93,7153.176989,2162,1290.362787,766,3618.45969,426.5,3746,1,404,41,65,55,0.861407249,0.787610619,0.078447918,0.1206995,0.112781955,0.082706767,0.037593985,0.022556391
2,,4372.065728,1230.5,102,5058.826291,943,1118.399061,717.5,1303.957746,329,426,2,55,14,139,25,0.283505155,0.296137339,0.058829007,0.115061283,0.097744361,0.052631579,0.037593985,0
3,,4161.412409,593,65,2831.229927,231.5,798.7226277,480,568.5474453,140,274,3,83,9,25,7,0.768518519,0.741935484,0.071630795,0.134149428,0.07518797,0.045112782,0.030075188,0.007518797
4,Car,300.2364672,14,14,143.8319088,1,207.2108262,101,55.00854701,14,351,4,46,4,22,8,0.676470588,0.625,0.1570169,0.162929807,0.142857143,0.105263158,0.045112782,0.022556391
5,Pop Cuture / Entertainment,1870.786733,490,53,2386.932953,566,591.4914408,346,701.0606277,208.5,1402,5,161,23,374,75,0.300934579,0.290679305,0.051712893,0.094439052,0.097744361,0.067669173,0.030075188,0.015037594
6,Teacher,8056.083558,1274,104,6296.574124,1084,488.606469,325,834.8113208,132,371,6,10,4,102,19,0.089285714,0.103703704,0.084359562,0.133310426,0.07518797,0.060150376,0.030075188,0.007518797
7,Beauty,3350.438152,493,55,2380.140089,124,660.3934426,389,799.4083458,181,671,7,177,20,68,23,0.72244898,0.684027778,0.06979624,0.096839681,0.097744361,0.082706767,0.060150376,0.037593985
8,LGBT,6243.007273,1124,96,6565.410909,1163,756.1345455,402,760.9818182,130,275,8,42,10,77,12,0.352941176,0.368794326,0.103975961,0.13696146,0.127819549,0.097744361,0.060150376,0.022556391
9,,7266.267943,1805,119,6548.980861,1314,554.9712919,341,315.2009569,167,209,9,72,4,24,5,0.75,0.723809524,0.073624421,0.12454269,0.082706767,0.07518797,0.052631579,0.015037594
10,,4588.558304,949,88,2815.636042,217,577.1024735,367,767.4310954,215,283,10,57,5,76,13,0.428571429,0.410596026,0.072740997,0.11617368,0.135338346,0.082706767,0.060150376,0.022556391
11,,968.0913706,112.5,22,343.7005076,0,785.9822335,541,515.642132,202,394,11,31,2,30,14,0.508196721,0.428571429,0.116757118,0.110476788,0.142857143,0.135338346,0.097744361,0.067669173
12,Things To Do in Atlanta,3606.277457,604.5,67,4420.725434,810.5,620.8583815,380.5,394.699422,99,346,12,82,6,88,23,0.482352941,0.442211055,0.064873019,0.127105468,0.052631579,0.045112782,0.037593985,0.007518797
13,,12241.76431,2474,127,8621.474747,2408,592.9393939,371,630.5925926,174,297,13,66,12,33,10,0.666666667,0.644628099,0.08294475,0.140181123,0.097744361,0.082706767,0.015037594,0
14,,3743.021583,642,71,2876.484412,333,583.7098321,368,957.6354916,207,417,14,58,5,36,20,0.617021277,0.529411765,0.053664729,0.113602518,0.052631579,0.030075188,0.015037594,0.015037594
15,HBCU,7040.378761,1380,110,9906.125664,2071,714.2654867,399,548.0141593,133,565,15,155,8,20,10,0.885714286,0.844559585,0.077926384,0.136087467,0.067669173,0.052631579,0.037593985,0.007518797
16,,6744.172414,1788,118,9381.143842,2270,655.7133005,442,1904.920197,174,1015,16,391,50,132,47,0.747609943,0.711290323,0.054237986,0.098934816,0.090225564,0.052631579,0.022556391,0.015037594
17,Atlanta United (US Soccer),7460.613687,1305,105,6874.573951,684,520.0154525,299,854.6313466,223,453,17,69,18,68,11,0.503649635,0.524096386,0.060478477,0.131142331,0.067669173,0.045112782,0.022556391,0.007518797
18,Georgia State University,2933.067376,379,40,4020.5,526.5,750.5851064,414,1140.578014,160.5,282,18,81,4,59,6,0.578571429,0.566666667,0.0668232,0.134178438,0.067669173,0.052631579,0.030075188,0.007518797
19,Science,5577.416667,671.5,72,957.1096491,98,818.3157895,456.5,15879.04605,275,456,19,63,4,74,16,0.459854015,0.426751592,0.054145841,0.114375772,0.07518797,0.045112782,0.030075188,0.015037594
20,Health,2084.428016,382.5,42,3410.07393,656.5,656.0642023,394,1300.184825,279,514,20,178,12,119,16,0.599326599,0.584615385,0.057071115,0.117536741,0.067669173,0.052631579,0.030075188,0.015037594
21,Emory,2963.912676,371,38,1794.95493,134,654.4338028,322,622.2816901,117,355,21,61,2,69,15,0.469230769,0.428571429,0.074728319,0.107069713,0.07518797,0.060150376,0.052631579,0.037593985
22,Gwinnett,5969.683891,1318,107,4681.194529,579,831,534,762.1489362,229,329,22,62,12,32,9,0.659574468,0.643478261,0.129447528,0.122722553,0.157894737,0.142857143,0.090225564,0.052631579
23,EDM/DJ,3173.690763,782,80,3425.526104,298,1123.839357,662,1132.955823,140,249,23,70,5,37,9,0.654205607,0.619834711,0.077582472,0.122045084,0.112781955,0.067669173,0.030075188,0.007518797
24,Rock n Roll,7024.84273,2373,126,14034.24629,4636,487.8308605,360,914.0207715,172,337,24,32,8,97,20,0.248062016,0.25477707,0.074815286,0.120720039,0.097744361,0.067669173,0.060150376,0.007518797
25,LGBTQ: Black,7694.336842,780,79,1650.410526,215,701.0561404,367,1372.687719,201,285,25,36,7,13,10,0.734693878,0.651515152,0.083610381,0.131801829,0.090225564,0.060150376,0.037593985,0.007518797
26,Music Industry,5087.443709,698.5,73,5950.546358,692.5,466.7483444,295,1927.639073,95,302,26,105,20,11,6,0.905172414,0.88028169,0.067643275,0.120665234,0.07518797,0.052631579,0.022556391,0
27,,4227.045959,912,86,3001.575277,411,771.8541997,492,997.0522979,281,631,27,107,10,150,29,0.416342412,0.39527027,0.060758975,0.099823151,0.097744361,0.060150376,0.045112782,0.022556391
28,,4597.289963,625,68,4056.282528,301,584.6802974,381,1677.420074,185,269,28,45,6,35,15,0.5625,0.504950495,0.084924739,0.142197395,0.097744361,0.07518797,0.045112782,0.015037594
29,,390.4452926,29,18,173.9720102,5,348.4223919,169,129.2086514,27,393,29,46,7,29,8,0.613333333,0.588888889,0.107927431,0.156564141,0.105263158,0.052631579,0.030075188,0.015037594
30,Radio: DJs and Atlanta Personalities,4143.843243,967.5,90,3254.710811,344,710.8432432,439.5,860.8054054,163,370,30,123,15,37,18,0.76875,0.715025907,0.076716247,0.11132372,0.127819549,0.082706767,0.030075188,0.015037594
31,,3273.483974,597.5,66,3227.708333,207,616.9935897,393,3344.391026,99.5,312,31,73,14,89,15,0.450617284,0.455497382,0.083853018,0.132738661,0.090225564,0.060150376,0.045112782,0.015037594
32,,3596.059867,1174,98,2731.642276,318,632.1463415,349,2234.046563,210,1353,32,418,52,308,88,0.575757576,0.542725173,0.043303187,0.08701608,0.097744361,0.045112782,0.022556391,0.007518797
33,,548.9432314,13,13,332.2969432,3,151.4585153,69,81.57641921,10,229,33,26,3,24,2,0.52,0.527272727,0.125749882,0.125937983,0.127819549,0.112781955,0.067669173,0.037593985
34,Gen-Pop News,1631.852814,201,27,463.4588745,34,545.3679654,255,611.6623377,95,231,34,20,1,45,12,0.307692308,0.269230769,0.094137379,0.130951548,0.082706767,0.060150376,0.037593985,0.022556391
35,,2298.706117,391.5,44,613.5106383,34,627.2486702,319,447.0465426,146,752,35,144,19,172,40,0.455696203,0.434666667,0.065572234,0.10391133,0.105263158,0.067669173,0.060150376,0.030075188
36,,3936.721436,432,48,2216.515778,86,709.7431991,425,561.9945593,118,919,36,70,16,191,39,0.268199234,0.272151899,0.062557269,0.105735959,0.090225564,0.067669173,0.052631579,0.022556391
37,,988.6745363,22,17,578.6492411,5,330.2816189,125,208.1500843,23,593,37,83,3,76,17,0.522012579,0.480446927,0.106213762,0.145937904,0.127819549,0.090225564,0.060150376,0.022556391
38,,5373.723833,917,87,7347.985639,985,852.9707263,330,991.6647335,98,3621,38,1061,93,423,107,0.714959569,0.685273159,0.042268378,0.080444703,0.090225564,0.037593985,0.030075188,0.007518797
39,Trump,141.2365591,9,7,128.0107527,3,195.6209677,100,64.50268817,13,372,39,37,6,33,17,0.528571429,0.462365591,0.160157641,0.156941608,0.112781955,0.090225564,0.060150376,0.045112782
40,,1955.608833,17,15,2224.113565,11,221.6056782,103,287.3564669,11,317,40,67,3,21,5,0.761363636,0.729166667,0.114432081,0.15239191,0.082706767,0.052631579,0.037593985,0.007518797
41,,3237.299652,508.5,59,2588.189895,108.5,699.7735192,329.5,716.0522648,130,574,41,66,6,136,37,0.326732673,0.293877551,0.058885241,0.101125706,0.090225564,0.060150376,0.060150376,0.007518797
42,,189.1412639,4,1,434.204461,3,133.2546468,87,25.05762082,5,538,42,109,18,28,5,0.795620438,0.79375,0.121452258,0.150013996,0.097744361,0.082706767,0.067669173,0.015037594
43,,1872.253298,491,54,1463.807388,159,667.3139842,437,1383.163588,268,379,43,112,14,63,13,0.64,0.623762376,0.067586794,0.108909853,0.067669173,0.052631579,0.052631579,0.037593985
44,,201.347548,12,11,414.4520256,3,177.6375267,95,66.12579957,9,469,44,46,2,58,12,0.442307692,0.406779661,0.091633692,0.14027155,0.135338346,0.090225564,0.045112782,0.007518797
45,,122.0997151,5,2,219.6381766,3,125.8490028,92,27.53846154,5,351,45,46,5,43,9,0.516853933,0.495145631,0.068516489,0.13426462,0.097744361,0.045112782,0.022556391,0
46,,2974.698039,118,23,2781.4,63,503.772549,181,1351.505882,52,255,46,45,6,47,11,0.489130435,0.467889908,0.11504586,0.147751888,0.142857143,0.067669173,0.045112782,0.030075188
47,,368.4769874,5,2,72.29707113,2,118.0251046,78,49.36820084,6,239,47,13,2,25,5,0.342105263,0.333333333,0.158676138,0.166436767,0.082706767,0.067669173,0.045112782,0.007518797
48,,239.9700855,11,9,512.2606838,7,151.2991453,91,81.17094017,8,234,48,31,3,41,10,0.430555556,0.4,0.090876715,0.137497653,0.090225564,0.060150376,0.037593985,0
49,,134.9003559,7,4,173.1174377,2,163.3523132,85,68.01423488,6,281,49,34,4,29,6,0.53968254,0.520547945,0.128449938,0.170317507,0.067669173,0.060150376,0.037593985,0.022556391
50,,601.5273632,7.5,5,208.5572139,4,172.5298507,105,51.08208955,13,402,50,54,4,36,8,0.6,0.568627451,0.128874159,0.146421929,0.105263158,0.090225564,0.060150376,0.022556391
51,,249.4880383,12,11,127.8421053,1,180.2966507,55,44.42583732,8,209,51,25,2,18,8,0.581395349,0.509433962,0.129707727,0.149877083,0.120300752,0.052631579,0.045112782,0.022556391
52,"Local Mix [Events, Self Help, Sports]",447.9212963,8,6,627.2986111,3,144.5949074,87,71.78472222,6,432,52,25,5,63,13,0.284090909,0.283018868,0.121100575,0.140684844,0.127819549,0.090225564,0.037593985,0.022556391
53,,2432.710372,222,29,1502.67319,72,495.2524462,258,545.5479452,76,511,53,88,6,98,30,0.47311828,0.423423423,0.061713712,0.113610115,0.082706767,0.060150376,0.037593985,0.015037594
54,Travel,5400.952174,1204,100,2843.326087,384.5,542.5652174,396,802.4173913,120,230,54,21,5,51,10,0.291666667,0.298850575,0.100286098,0.142472867,0.097744361,0.060150376,0.052631579,0.022556391
55,,10789.14634,714,75,1986.57561,211,434.2097561,302,893.7073171,145,205,55,43,7,23,8,0.651515152,0.617283951,0.080187949,0.122031016,0.097744361,0.07518797,0.045112782,0.015037594
56,,7913.724299,2749.5,129,4442.957944,364,489.0233645,334,610.2570093,161,214,56,19,5,66,13,0.223529412,0.233009709,0.145402153,0.153319966,0.165413534,0.120300752,0.090225564,0.037593985
57,,2430.979853,434,49,2101.40293,87.5,352.2271062,230,1087.485348,93.5,546,57,55,23,218,51,0.201465201,0.224783862,0.068873354,0.111816858,0.105263158,0.090225564,0.037593985,0.007518797
58,,2429.121457,561,63,1586.293522,131,343.4493927,284,202.7793522,82,494,58,45,16,207,40,0.178571429,0.198051948,0.067890716,0.117816941,0.082706767,0.052631579,0.030075188,0.015037594
59,,5672.064516,887,85,3124.235023,373,517.0046083,362,474.5714286,100,217,59,24,4,42,4,0.363636364,0.378378378,0.124300978,0.140150174,0.15037594,0.090225564,0.07518797,0.037593985
60,,27019.75118,13900.5,148,16754.53791,6457,587.0521327,452,1284.158768,591.5,422,60,18,4,36,8,0.333333333,0.333333333,0.164306666,0.18409865,0.097744361,0.082706767,0.037593985,0.022556391
61,,1686.899351,59.5,21,2138.297078,23.5,317.8441558,113,590.9707792,33,616,61,110,13,87,20,0.558375635,0.534782609,0.057547327,0.119485432,0.067669173,0.060150376,0.037593985,0.007518797
62,Georgia Tech,5318.953571,208,28,3087.635714,115.5,902.7392857,435,1536.564286,79.5,280,62,70,8,18,8,0.795454545,0.75,0.117847615,0.127777042,0.112781955,0.105263158,0.07518797,0.037593985
63,,2375.333333,557,62,885.7777778,101,580.3127572,298,560,113,243,63,21,3,66,10,0.24137931,0.24,0.090476346,0.134038787,0.082706767,0.07518797,0.045112782,0.015037594
64,,2137.497537,155.5,26,2240.642857,210,265.5615764,150,365.6034483,41.5,406,64,98,11,84,13,0.538461538,0.529126214,0.061141906,0.120023489,0.067669173,0.052631579,0.037593985,0.007518797
65,,3214.606426,58,20,3390.522088,17.5,285.9658635,101,244.1285141,18,498,65,84,15,78,12,0.518518519,0.523809524,0.065623977,0.135762901,0.052631579,0.037593985,0.022556391,0.015037594
66,Kennesaw State University,5499.383459,1542.5,114,6017.896617,1329.5,615.8721805,398,1851.772556,227,532,66,229,32,59,11,0.795138889,0.788519637,0.059035353,0.114880999,0.082706767,0.045112782,0.037593985,0.007518797
67,Georgia Tech Sports,5252.473529,1548.5,115,6051.873529,1251.5,460.3,336,4054.808824,165.5,340,67,109,18,65,17,0.626436782,0.607655502,0.084320272,0.108520006,0.112781955,0.090225564,0.067669173,0.037593985
68,AuburnU,2684.800731,539,61,2462.363803,356,547.0329068,378,876.0548446,106,547,68,268,51,34,19,0.887417219,0.857526882,0.060345058,0.11496785,0.090225564,0.07518797,0.037593985,0.007518797
69,,2656.663793,972,91,1790.762931,177.5,573.5387931,468.5,474.25,254,232,69,29,6,102,27,0.221374046,0.213414634,0.086897525,0.120224676,0.135338346,0.097744361,0.060150376,0.022556391
70,,2537.59375,278,32,1539.826172,66.5,544.0839844,286,687.0390625,79,512,70,70,10,101,26,0.409356725,0.38647343,0.074000362,0.109199487,0.105263158,0.090225564,0.060150376,0.022556391
71,,6178.92467,809,81,5611.335217,799,384.3521657,217,700.2806026,107,531,71,116,18,81,17,0.588832487,0.577586207,0.057165272,0.112225403,0.067669173,0.045112782,0.030075188,0.022556391
72,,3562.790885,384,43,2149.949062,185,490.8203753,292,800.3324397,81,373,72,91,10,37,13,0.7109375,0.668874172,0.059682302,0.115773453,0.060150376,0.045112782,0.037593985,0.022556391
73,Millitary,10930.7289,1910,121,8971.176471,2379.5,1290.377238,800.5,2678.795396,244,782,73,111,10,16,13,0.874015748,0.806666667,0.109448535,0.159094374,0.127819549,0.082706767,0.037593985,0.007518797
74,,454.9015317,11,9,225.8774617,2,232.3063457,73,107.6673961,9,457,74,63,13,43,6,0.594339623,0.608,0.157509946,0.151904972,0.15037594,0.127819549,0.082706767,0.045112782
