cluster_id,name,st_mean,st_median,st_rank,fa_mean,fa_median,fr_mean,fr_median,fo_mean,fo_median,count,clusterid,male,mostly_male,female,mostly_female,male_ratio_strict,male_ratio_loose,ideo_shift,negs_shift,0.8,0.85,0.9,0.95
75,UGA Sports,6426.53795,1446,111,10476.97507,2691,552.2919668,343,4114.691967,115,1805,75,400,72,79,19,0.835073069,0.828070175,0.050998807,0.096472023,0.067669173,0.052631579,0.030075188,0.007518797
76,Game,10452.09048,2841,132,2871.728571,331,357.4095238,275,476.4190476,222,210,76,51,10,19,5,0.728571429,0.717647059,0.137999992,0.157991407,0.127819549,0.105263158,0.082706767,0.030075188
77,,3861.559055,956,89,4795.234646,1654,1189.894488,636,1559.285039,373,635,77,181,23,40,15,0.819004525,0.787644788,0.063656884,0.121919347,0.07518797,0.052631579,0.030075188,0.007518797
78,Georgia High School Sports,12094.66615,3213,136,7207.483771,1410,592.1251932,397,878.6460587,228,647,78,120,14,16,13,0.882352941,0.82208589,0.088618984,0.154451672,0.07518797,0.045112782,0.030075188,0.007518797
79,,7912.963605,1174,98,2452.596765,269,817.4026574,438,2823.059503,199,1731,79,254,34,354,59,0.417763158,0.410841655,0.037709195,0.090658597,0.045112782,0.022556391,0.007518797,0.007518797
80,Christian,6796.33123,1469,112,4889.634069,1238,423.6656151,251,1182.523659,134,317,80,33,4,26,4,0.559322034,0.552238806,0.113015823,0.146608931,0.082706767,0.07518797,0.037593985,0.037593985
81,,1835.966837,310.5,34,1617.505102,103.5,596.8852041,313,443.1096939,116,392,81,80,7,86,20,0.481927711,0.450777202,0.06155096,0.107309473,0.082706767,0.060150376,0.045112782,0.015037594
82,NW Region - City of Marietta/Cobb County,714.1006565,43,19,912.7746171,7,296.3588621,169,115.4398249,30,457,82,78,10,53,11,0.595419847,0.578947368,0.099907049,0.13122719,0.127819549,0.090225564,0.045112782,0.030075188
83,,3522.938182,494,56,6546.301818,926,426.0036364,249,287.0218182,72,275,83,53,8,36,10,0.595505618,0.570093458,0.077964665,0.130259259,0.07518797,0.060150376,0.030075188,0.015037594
84,Marvel,5764.855114,629.5,69,2868.849432,309.5,495.9147727,322,1490.403409,107.5,352,84,28,5,67,17,0.294736842,0.282051282,0.06642267,0.114215432,0.120300752,0.082706767,0.045112782,0.015037594
85,Black female entrepreneurs,10757.77723,2757,130,8628.252475,1863.5,478.3316832,325.5,405.450495,178,202,85,73,7,29,3,0.715686275,0.714285714,0.092565187,0.135866872,0.127819549,0.090225564,0.060150376,0.022556391
86,,3696.916555,856,83,1465.323015,187,878.4858681,478,1000.297443,293,743,86,156,27,168,40,0.481481481,0.468030691,0.045067531,0.094561922,0.060150376,0.037593985,0.022556391,0.007518797
87,,5346.572755,1164,97,7292.433437,1373,529.4024768,329,854.1826625,132,323,87,60,14,104,14,0.365853659,0.385416667,0.070155109,0.11679317,0.07518797,0.045112782,0.037593985,0.022556391
88,,1659.944444,334,35,1493.37037,55.5,563.412037,271,400.2314815,149,216,88,41,3,49,10,0.455555556,0.427184466,0.076617028,0.112735142,0.097744361,0.067669173,0.052631579,0.037593985
89,Far NW Region ExUrbs,1978.783019,415.5,46,1187.883648,134,712.6698113,454.5,548.8993711,150,318,89,61,7,69,11,0.469230769,0.459459459,0.06967884,0.118572267,0.097744361,0.067669173,0.037593985,0.007518797
90,Super-Far NW Region ExUrbs,2990.350282,19,16,847.3427495,9,230.2354049,90,115.1600753,11,531,90,73,3,44,17,0.623931624,0.554744526,0.100917861,0.15199278,0.097744361,0.07518797,0.052631579,0.022556391
91,Misc Entertainment and Local Culture,2652.351747,485,52,2854.749718,330,587.4768884,356,1452.634724,217,887,91,191,22,152,29,0.556851312,0.540609137,0.048567944,0.097680474,0.07518797,0.060150376,0.030075188,0.015037594
92,,1873.055344,507.5,58,854.6755725,102,722.1870229,418.5,655.1526718,248,524,92,35,5,103,23,0.253623188,0.240963855,0.054293169,0.116127462,0.07518797,0.045112782,0.030075188,0.022556391
93,Regional Leadership Development & Philanthropy,2228.550649,418,47,1864.355844,220,634.5298701,440,904.9506494,271,385,93,129,18,91,20,0.586363636,0.569767442,0.058221624,0.118822807,0.07518797,0.045112782,0.037593985,0.007518797
94,,5392.170213,1043,94,7647.845745,1229,1014.558511,587,1242.984043,292,376,94,90,13,104,18,0.463917526,0.457777778,0.054746478,0.11867429,0.052631579,0.052631579,0.022556391,0.015037594
95,,3093.462838,722.5,76,5998.864865,1185.5,383.5439189,273,288.0574324,88.5,296,95,91,11,67,17,0.575949367,0.548387097,0.06330788,0.131562074,0.067669173,0.060150376,0.030075188,0.007518797
96,,5372.390244,1491,113,10108.18699,2766.5,379.9186992,250,712.9715447,180,246,96,31,5,78,9,0.28440367,0.292682927,0.078642795,0.138507293,0.097744361,0.067669173,0.037593985,0.015037594
97,,5380.965517,256,31,4098.87931,216.5,633.8965517,390,18615.05603,55.5,232,97,49,10,10,5,0.830508475,0.797297297,0.124126301,0.145663134,0.135338346,0.067669173,0.037593985,0.015037594
98,,6058.156805,2148,123,20496.22485,7399.5,807.9230769,545,762.7071006,142.5,338,98,79,9,19,6,0.806122449,0.778761062,0.069330097,0.124206229,0.097744361,0.045112782,0.030075188,0.015037594
99,BLM,11204.16154,3039.5,135,10825.74359,3513,323.0025641,257,1251.835897,218.5,390,99,59,5,51,14,0.536363636,0.496124031,0.062217943,0.126876579,0.067669173,0.030075188,0.007518797,0.007518797
100,Pop culture & news: Black progresive,2804.782705,134.5,25,1274.160754,44,294.0964523,132,627.3181818,39.5,902,100,180,24,177,35,0.504201681,0.490384615,0.045408463,0.104997015,0.045112782,0.037593985,0.030075188,0.015037594
101,,2849.142857,444,50,5259.348052,754,418.225974,214,592.6181818,66,385,101,134,10,31,5,0.812121212,0.8,0.062231036,0.124320043,0.07518797,0.045112782,0.022556391,0.007518797
102,,7714.629353,2307,125,11049.28109,2507,598.199005,426,1751.373134,159.5,402,102,141,17,54,12,0.723076923,0.705357143,0.064480616,0.118686841,0.105263158,0.045112782,0.015037594,0.007518797
103,,4315.91358,1572,116,10620.0535,3010,576.8106996,428,642.2798354,135,243,103,77,10,34,6,0.693693694,0.68503937,0.105000038,0.122866782,0.112781955,0.097744361,0.060150376,0.045112782
104,,2688.288462,454.5,51,4947.855769,678.5,317.3461538,225.5,289.6346154,51,208,104,39,3,29,9,0.573529412,0.525,0.059137779,0.128345452,0.060150376,0.030075188,0.022556391,0.007518797
105,Biden,2689.082071,381.5,41,1595.496212,111,550.8156566,313,462.6123737,110,792,105,221,29,82,31,0.729372937,0.688705234,0.04849132,0.105466965,0.052631579,0.037593985,0.022556391,0.015037594
106,,2132.971014,878.5,84,1835.152174,132.5,716.1086957,461.5,762.8405797,243,276,106,78,8,34,4,0.696428571,0.693548387,0.068716084,0.116298376,0.097744361,0.07518797,0.030075188,0.015037594
107,,3086.869599,709,74,2392.140613,369,818.5428123,493,1263.780833,321,1273,107,409,51,169,36,0.707612457,0.691729323,0.041869625,0.085104338,0.07518797,0.052631579,0.015037594,0.007518797
108,,5343.962264,840,82,3615.957547,460,994.490566,497.5,7008.325472,200,212,108,71,7,52,10,0.577235772,0.557142857,0.063953135,0.134030002,0.052631579,0.045112782,0.015037594,0.007518797
109,Republican1,6672.11418,1224,101,12817.83749,2284,927.920871,366,1129.786511,97,1883,109,449,39,408,73,0.523920653,0.503611971,0.049652071,0.094423584,0.090225564,0.060150376,0.037593985,0.007518797
110,Republican2,4773.655172,731.5,78,4038.743534,500,474.0064655,284.5,798.6961207,79,464,110,163,32,16,11,0.910614525,0.878378378,0.077498303,0.116781377,0.120300752,0.090225564,0.060150376,0.022556391
111,Atlanta Sports: 929 The Game,4355.242857,1805,119,7353.382857,2653,384.1085714,313.5,620.8085714,201.5,350,111,167,32,8,8,0.954285714,0.925581395,0.093387381,0.140359449,0.105263158,0.082706767,0.052631579,0.007518797
112,,6728.247982,1597,117,6929.464821,1429,630.5132641,437,2012.731257,151,867,112,390,55,93,28,0.807453416,0.786219081,0.059058481,0.104791163,0.082706767,0.067669173,0.037593985,0.030075188
113,,3377.408511,235,30,4048.493617,101,274.4893617,138,315.7914894,51,235,113,49,16,40,11,0.550561798,0.560344828,0.122656619,0.140249452,0.142857143,0.120300752,0.082706767,0.022556391
114,UGA Football1,5163.405229,1250.5,103,7393.960784,1890,540.2581699,352,2091.611111,143,306,114,123,12,26,8,0.825503356,0.798816568,0.074250093,0.119823539,0.067669173,0.045112782,0.037593985,0.030075188
115,UGA Football2,2195.568182,357.5,36,2013.106061,295.5,462.6590909,295.5,346.6212121,72,264,115,120,11,16,12,0.882352941,0.823899371,0.084208092,0.120031223,0.112781955,0.067669173,0.052631579,0.015037594
116,Atlanta Sports (football) talk shows,18494.20643,5260,140,6578.239707,875,6358.287084,1871,10566.56345,1728,1773,116,388,41,278,55,0.582582583,0.562992126,0.045832189,0.074898037,0.105263158,0.07518797,0.030075188,0.030075188
117,Buisness / marketing,3814.967366,128,24,974.0745921,31,333.8834499,140,1480.505828,47,429,117,66,11,67,15,0.496240602,0.48427673,0.07997487,0.126065288,0.07518797,0.060150376,0.052631579,0.022556391
118,,5914.5,631.5,70,3140.217009,278,694.2346041,400.5,2540.507331,187,682,118,158,29,146,30,0.519736842,0.515151515,0.048047804,0.105057577,0.052631579,0.022556391,0.007518797,0.007518797
119,,2800.186275,576.5,64,1943.270588,170,605.5882353,401.5,2079.398039,243,510,119,61,9,97,21,0.386075949,0.372340426,0.054376618,0.104368756,0.082706767,0.060150376,0.022556391,0.022556391
120,Atlanta fine/performing arts,10529.87529,2802,131,17553.90118,6334,463.2588235,296,779.9623529,215,425,120,17,6,67,7,0.202380952,0.237113402,0.12409721,0.141942144,0.120300752,0.090225564,0.07518797,0.022556391
121,,6363.136986,725,77,6810.368341,341,734.281583,369,597.7777778,120,657,121,93,17,84,16,0.525423729,0.523809524,0.072006053,0.117006848,0.097744361,0.067669173,0.045112782,0.022556391
122,,2219.051335,397,45,905.8246407,28,600.7420945,341,931.2644764,192,2435,122,253,39,368,132,0.407407407,0.368686869,0.06191397,0.081170739,0.142857143,0.105263158,0.090225564,0.022556391
123,,3559.732984,503,57,1783.253054,125,627.1605585,401,607.1483421,189,573,123,113,17,60,36,0.653179191,0.575221239,0.061260168,0.114234126,0.067669173,0.052631579,0.045112782,0
124,Music: Atlanta Music Venues and Events,9484.717262,3879.5,139,14800.73512,5484.5,380.5565476,270,579.0803571,228,336,124,15,4,66,10,0.185185185,0.2,0.115145233,0.148620172,0.120300752,0.060150376,0.045112782,0.015037594
125,,5069.18481,1019,92,11094.12152,3220,335.5113924,202,495.3113924,90,395,125,21,2,60,7,0.259259259,0.255555556,0.121144783,0.158446063,0.097744361,0.082706767,0.052631579,0.022556391
126,,20731.64344,7131,144,10795.25615,2321,386.0204918,309,554.6639344,240.5,488,126,39,9,65,11,0.375,0.387096774,0.108516883,0.142806476,0.112781955,0.097744361,0.052631579,0.030075188
127,Black Podcasts / Vloggers,31595.59507,16376,149,14514.65493,5772,533.9612676,449.5,850.8626761,526.5,284,127,35,7,38,7,0.479452055,0.482758621,0.09774028,0.137520476,0.135338346,0.105263158,0.060150376,0.007518797
128,,11433.35547,3777,138,15841,7915.5,436.3300781,335,958.2207031,219.5,512,128,64,5,12,4,0.842105263,0.811764706,0.094370597,0.13050952,0.127819549,0.082706767,0.045112782,0.022556391
129,"Music: Contemporary R&B, Jazz Rap, Alternaltive Hip-hop",7216.008834,1313,106,6551.091873,1856,428.1590106,286.5,1776.316254,148,566,129,110,15,9,3,0.924369748,0.912408759,0.10487369,0.166377639,0.090225564,0.037593985,0.015037594,0.007518797
130,,14514.99145,2844.5,133,7460.452991,1436.5,446.0626781,307,886.6873219,198.5,1404,130,393,61,68,29,0.852494577,0.823956443,0.055642095,0.092930864,0.090225564,0.067669173,0.045112782,0.030075188
131,,16482.90753,2956,134,9183.35274,2890,568.5205479,411,743,179.5,292,131,87,7,20,8,0.813084112,0.770491803,0.110903709,0.135380252,0.127819549,0.090225564,0.07518797,0.030075188
132,Atlanta Falcons,3068.920139,514,60,1037.236111,43,514.2291667,298,2016.694444,96,288,132,67,13,34,17,0.663366337,0.610687023,0.098901206,0.133807223,0.142857143,0.082706767,0.052631579,0.030075188
133,Atlanta Falcons2,2864.159091,371,38,1060.444805,79.5,395.3636364,230.5,1020.961039,63.5,308,133,43,6,48,11,0.472527473,0.453703704,0.092453588,0.135117404,0.090225564,0.082706767,0.045112782,0.015037594
134,,3918.687225,279,33,1577.061674,88,335.4537445,192,350.5198238,55,227,134,26,4,45,3,0.366197183,0.384615385,0.094556589,0.150966686,0.097744361,0.052631579,0.037593985,0.015037594
135,TV: Real Housewives of Atlanta,591.1212121,9,7,353.8741259,4,156.3403263,52,66.37062937,7,429,135,36,3,48,6,0.428571429,0.419354839,0.099352486,0.147378863,0.120300752,0.067669173,0.037593985,0
136,Black Media - Radio Pop Culture,7348.863415,370,37,1311.64878,67,401.995122,255.5,2400.395122,74,410,136,30,1,73,7,0.291262136,0.279279279,0.089616027,0.149327475,0.105263158,0.045112782,0.022556391,0.007518797
137,Atlanta reality TV,22507.19675,6139,142,2395.097363,498,6047.294118,1735,6749.083164,1304,493,137,50,3,24,10,0.675675676,0.609195402,0.090287854,0.133424236,0.120300752,0.082706767,0.030075188,0.015037594
138,,17606.2161,6026,141,1315.229508,119,1043.558867,738,4801.654247,581,671,138,51,3,24,8,0.68,0.627906977,0.120040787,0.150532612,0.120300752,0.082706767,0.052631579,0.045112782
139,Music: Atlanta DJ,23495.69203,12240,147,12718.33333,4272.5,697.3550725,519,2997.536232,647,276,139,10,2,28,7,0.263157895,0.255319149,0.157314999,0.176733674,0.127819549,0.07518797,0.045112782,0.015037594
140,Atlanta local celebrities,17166.28803,7215,145,1850.424534,107,544.7390259,369,688.2832231,290,1663,140,152,36,272,50,0.358490566,0.368627451,0.100521859,0.119516232,0.15037594,0.120300752,0.082706767,0.030075188
141,,6027.7,2291,124,370.765,59,915.06,537.5,1825.315,349.5,200,141,21,3,32,6,0.396226415,0.387096774,0.149516809,0.141623048,0.187969925,0.135338346,0.097744361,0.045112782
142,,6402.617949,1055.5,95,8264.815385,2728.5,292.1641026,185.5,310.1641026,111,390,142,26,8,69,10,0.273684211,0.300884956,0.096518353,0.159223594,0.067669173,0.045112782,0.022556391,0
143,,7362.351499,2577,128,16372.0327,8516,278.4686649,232,362.8446866,194,367,143,23,5,69,4,0.25,0.277227723,0.098956626,0.14894146,0.090225564,0.060150376,0.030075188,0.015037594
144,,28954.13897,16551,150,14976.69079,5959,1733.037717,928,2185.682297,1052,2943,144,182,32,212,44,0.461928934,0.455319149,0.081233601,0.11170976,0.172932331,0.135338346,0.052631579,0.015037594
145,,9853.613652,2001.5,122,7608.843327,2505,387.7234079,238,825.7481369,222.5,5904,145,330,49,291,55,0.531400966,0.522758621,0.094756858,0.116054249,0.15037594,0.135338346,0.07518797,0.022556391
146,,17965.67658,8137,146,13580.51673,7356,543.0334572,371,888.9591078,485,269,146,20,4,19,2,0.512820513,0.533333333,0.144066251,0.174054751,0.120300752,0.082706767,0.030075188,0.030075188
147,,9655.057508,3389,137,16789.07668,8078,253.4057508,180,2004.025559,183,313,147,6,0,48,4,0.111111111,0.103448276,0.136772082,0.167666196,0.097744361,0.067669173,0.037593985,0.015037594
148,,19881.24828,7028.5,143,24434.12586,12320,495.7310345,321.5,945.2931034,373,580,148,20,2,48,11,0.294117647,0.271604938,0.120127015,0.148503775,0.127819549,0.097744361,0.045112782,0.022556391
,,,,,,,,,,,,,,,,,,,,,,,,