,community_size,name,lexical_change,ideology_lexical_shift,male_to_female_ratio,friends_count_mean,friends_count_median,follower_count_mean,follower_count_median,tweet_count_mean,tweet_count_median,tweet_count_rank,topic_words,top_follows
36,919, ,0.105735959,0.062557269,0.268199234,709.7431991000001,425.0,561.9945593,118.0,3936.721436,432.0,48,"fashion,design,style,jewelri,beauti,stylist,model,women,cloth,hair,boutiqu,brand,shop,accessori,luxuri","voguemagazine,ajc,ELLEmagazine,Burberry,marcjacobs,InStyle,VogueRunway,BarackObama,CHANEL,TheEllenShow,Oprah,MichaelKors,YSL,Dior,marieclaire,harpersbazaarus,LouisVuitton,Versace,Fashionista_com,dolcegabbana,rihanna,WhoWhatWear,VanityFair,wwd,KimKardashian"
37,593, ,0.145937904,0.10621376199999999,0.522012579,330.28161889999996,125.0,208.1500843,23.0,988.6745363,22.0,17,"servic,life,radio,compani,new,us,busi,help,best,music,tax,custom,promot,beauti,profit","ajc,TheEllenShow,jimmyfallon,wsbtv,KevinHart4real,WSJ,taylorswift13,BarackObama,ActuallyNPH,Oprah,katyperry,SportsCenter,ladygaga,nytimes,cnnbrk,azizansari,TheEconomist,voguemagazine,Forbes,GAFollowers,KimKardashian,marcjacobs,justinbieber,mindykaling,CHANEL"
38,3621,Trump,0.08044470299999999,0.042268377999999995,0.714959569,852.9707263,330.0,991.6647335000001,98.0,5373.723833,917.0,87,"conserv,#maga,patriot,trump,father,husband,#trump2020,american,#kag,christian,#wwg1wga,maga,proud,god,countri","realDonaldTrump,TuckerCarlson,POTUS,seanhannity,DonaldJTrumpJr,PressSec,IngrahamAngle,WhiteHouse,RealCandaceO,FLOTUS,IvankaTrump,RealJamesWoods,FoxNews,dbongino,marklevinshow,EricTrump,Mike_Pence,VP,KellyannePolls,benshapiro,DineshDSouza,ajc,JudgeJeanine,tedcruz,greggutfeld"
39,372, ,0.156941608,0.160157641,0.528571429,195.6209677,100.0,64.50268817,13.0,141.2365591,9.0,7,"hip-hop,music,rap,entertain,art,lifestyl,soul,show,cute,tv,cultur,us,literatur,cameroon_beauti,imvu","ajc,wsbtv,SnoopDogg,Diddy,cl_atlanta,TreySongz,justinbieber,GAFollowers,Ludacris,jimmyfallon,TMZ,tarajiphenson,CELEBUZZ,jimmykimmel,ATL_Events,fatbellybella,katyperry,llcoolj,Usher,TheRealEve,AtlantaFalcons,rihanna,GwynethPaltrow,aliciakeys,designmilk"
40,317, ,0.15239191,0.11443208099999999,0.7613636359999999,221.60567819999997,103.0,287.3564669,11.0,1955.6088329999998,17.0,15,"soccer,sport,nfl,nba,rap,soy,hip-hop,deport,game,mlb,mma,music,love,de,footbal","Cristiano,neymarjr,GarethBale11,MesutOzil1088,ajc,wsbtv,GAFollowers,AtlantaFalcons,FALCAO,cl_atlanta,StephenCurry30,KingJames,andresiniesta8,LuisSuarez9,ATLHawks,ATL_Events,rihanna,MarceloM12,jamesdrodriguez,kobebryant,D_DeGea,BarackObama,justinbieber,manuginobili,DezBryant"
41,574, ,0.101125706,0.058885241,0.32673267300000003,699.7735192000001,329.5,716.0522647999999,130.0,3237.299652,508.5,59,"design,interior,home,furnitur,decor,architectur,furnish,renov,residenti,servic,art,cabinet,product,estat,apart","ajc,hgtv,AtlantaMagazine,ArchDigest,cl_atlanta,dwell,InteriorDesign,CityofAtlanta,ATL_Events,wsbtv,HouseBeautiful,designmilk,BarackObama,ELLEDECOR,TheEllenShow,joannagaines,wallpapermag,cnnbrk,GAFollowers,ATLINtownPaper,chipgaines,DiscoverAtlanta,nytimes,DIYNetwork,FOX5Atlanta"
42,538, ,0.15001399599999998,0.12145225800000001,0.7956204379999999,133.2546468,87.0,25.05762082,5.0,189.14126389999998,4.0,1,"nfl,footbal,sport,nba,rap,hip-hop,ncaa,music,basketbal,wwe,money,laid,i'm,fun,whodietreetop","ajc,wsbtv,DangeRussWilson,paugasol,GAFollowers,cl_atlanta,AtlantaFalcons,RealMikeWilbon,obj,StephenCurry30,DezBryant,mcuban,tarajiphenson,AaronRodgers12,AdamSchefter,CJ1two,ATL_Events,Tip,RGIII,FOX5Atlanta,PeteCarroll,fatbellybella,KasimReed,RobGronkowski,ATLHawks"
43,379, ,0.108909853,0.067586794,0.64,667.3139842,437.0,1383.1635880000001,268.0,1872.253298,491.0,54,"estat,real,commerci,#cre,firm,retail,cre,invest,atlanta,tenant,broker,pr,develop,busi,@atlbizchron","AtlBizChron,ajc,CREatlbiz,AtlantaBeltLine,CityofAtlanta,mariasaporta,ajcrealestate,MidtownATL,AtlantaMagazine,MarkToro,cl_atlanta,ATLINtownPaper,atlchamber,CurbedAtlanta,ULI_Atlanta,SaportaReport,AtlBizAmy,InvestAtlanta,KasimReed,BisnowAtlanta,WSJ,CushWakeATL,WhatNowAtlanta,twilbert,downtownatlanta"
44,469, ,0.14027155,0.09163369199999999,0.44230769200000003,177.6375267,95.0,66.12579957,9.0,201.347548,12.0,11,"communiti,provid,breaza,organ,youth,nonprofit,creat,women,labour,foundat,god,servic,group,famili,educ","ajc,UNESCO,amnestyusa,RedCross,SavetheChildren,ICRC,wsbtv,Habitat_org,WorldVision,PeaceCorps,CARE,AtlantaFalcons,GAFollowers,SamaritansPurse,cl_atlanta,ATL_Events,ATLHawks,ONECampaign,CityofAtlanta,FOX5Atlanta,MSF_USA,NASA,AtlantaMagazine,KasimReed,BarackObama"
45,351, ,0.13426462,0.068516489,0.5168539329999999,125.8490028,92.0,27.53846154,5.0,122.09971509999998,5.0,2,"polit,news,manag,agenc,#election2016,american,govern,gov,trump,financ,busi,workday,world,america,i'm","ajc,wsbtv,GAFollowers,AtlantaFalcons,cl_atlanta,NASA,Interior,BBCBreaking,ATL_Events,maddow,StationCDRKelly,ABC,DeptofDefense,BBCWorld,washingtonpost,HuffPost,WIRED,FoxNews,paulkrugman,CityofAtlanta,SpeakerRyan,ATLHawks,JoeNBC,RedCross,HarvardHealth"
46,255, ,0.147751888,0.11504586,0.489130435,503.772549,181.0,1351.505882,52.0,2974.698039,118.0,23,"photograph,photographi,wed,base,art,photo,portrait,design,camera,commerci,graphic,atlanta,time,creativ,rug","Photoshop,Lightroom,ajc,500px,wsbtv,cl_atlanta,ATL_Events,NatGeoPhotos,DigitalCameraW,BarackObama,GAFollowers,NatGeo,MuseumModernArt,AtlantaMagazine,BHPhotoVideo,bernabephoto,AtlantaFalcons,CityofAtlanta,TheEllenShow,metmuseum,petapixel,ScottKelby,nytimes,nytimesphoto,FOX5Atlanta"
47,239, ,0.16643676699999999,0.158676138,0.342105263,118.02510459999999,78.0,49.36820084,6.0,368.4769874,5.0,2,"rap,watch,hip-hop,hobbi,fmoig,movi,music,riftganghustl,beast_queen,theeofficialce,sip,i'm,like,independ,love","ajc,wsbtv,AtlantaFalcons,GAFollowers,cl_atlanta,chrisbrown,pitbull,JLo,MissyElliott,LilTunechi,MacMiller,BrunoMars,KasimReed,chancetherapper,BigSean,ATL_Events,CalvinHarris,MariahCarey,aliciakeys,tarajiphenson,ciara,Tip,fatbellybella,ryancameron,1future"
48,234, ,0.137497653,0.090876715,0.430555556,151.29914530000002,91.0,81.17094017,8.0,239.9700855,11.0,9,"art,photographi,cultur,architectur,artist,print,ghrey,bai,cervic,nikon,fun,design,photograph,diy,news","ajc,wsbtv,FreakyTheory,DeviantArt,metmuseum,MuseumModernArt,planetepics,GAFollowers,Guggenheim,cl_atlanta,Tate,MeetAnimals,DesignMuseum,vangoghmuseum,AtlantaFalcons,ATL_Events,awkwardgoogle,RealTouchingPic,HomeAdore,ATLHawks,CreativeReview,architecturehub,chrissyteigen,ArchDigest,CityofAtlanta"
49,281, ,0.17031750699999998,0.128449938,0.53968254,163.3523132,85.0,68.01423488,6.0,134.90035590000002,7.0,4,"entertain,rap,hip-hop,music,tv,axe,fun,cultur,love,ordain,mone,i'm,wwa,myle,entretenimiento","danielhowell,AmazingPhil,camerondallas,ajc,wsbtv,connorfranta,AtlantaFalcons,GAFollowers,cl_atlanta,jccaylen,KianLawley,EthanDolan,GraysonDolan,ATL_Events,VancityReynolds,ATLHawks,tarajiphenson,KasimReed,fatbellybella,FOX5Atlanta,Tip,chrisbrown,coldplay,rihanna,CityofAtlanta"
50,402, ,0.146421929,0.12887415900000002,0.6,172.5298507,105.0,51.08208955,13.0,601.5273632,7.5,5,"sport,music,rap,nfl,nba,hip-hop,entertain,tv,soul,colleg,celebr,footbal,game,fit,spect","ajc,wsbtv,justinbieber,ladygaga,GAFollowers,petewentz,halsey,rihanna,LuceroMexico,kanyewest,TheAJMendez,cl_atlanta,IGGYAZALEA,WWESheamus,AtlantaFalcons,KOlusola,MariaSharapova,WWEUniverse,WWE,wizkhalifa,tarajiphenson,camerondallas,JVCKJ,jccaylen,KianLawley"
51,209,"Local Mix [Events, Self Help, Sports]",0.149877083,0.129707727,0.581395349,180.2966507,55.0,44.42583732,8.0,249.4880383,12.0,11,"paint,erfanfakhim,___,ksi,vape,schooler,ilov,wifi,need,fmoig,follow,0.875,middl,caregiv,commerci","GwinnettSchools,AtlantaMagazine,ajc,cl_atlanta,UGAAthletics,AtlantaFalcons,FOX5Atlanta,ATL_Events,wsbtv,Braves,AndyStanley,11AliveNews,ClarkHoward,ATLHawks,GeorgiaFootball,FultonCoSchools,GAFollowers,M_Ryan02,BillGates,CityofAtlanta,BarackObama,Talkmaster,TheEllenShow,cnnbrk,jimmyfallon"
52,432, ,0.140684844,0.121100575,0.284090909,144.5949074,87.0,71.78472222,6.0,447.92129630000005,8.0,6,"fashion,beauti,hair,lifestyl,jewelri,cloth,beard,live,apparel,item,life,i'm,price,style,accessori","ajc,wsbtv,karliekloss,AtlantaFalcons,GAFollowers,chrissyteigen,GiGiHadid,laurDIY,Caradelevingne,AndreaRussett,ALISHAMARIE,cl_atlanta,victoriabeckham,BethanyMota,lifeaseva,rclbeauty101,ATL_Events,heidiklum,ATLHawks,marcjacobs,KendallJenner,Bourdain,CityofAtlanta,KasimReed,travel"
53,511,Travel,0.113610115,0.061713712000000004,0.47311828,495.2524462,258.0,545.5479452000001,76.0,2432.710372,222.0,29,"travel,hotel,airport,trip,luxuri,experi,pilot,wanderlust,cruis,adventur,servic,compani,bed,airlin,food","ajc,TravelLeisure,travelchannel,NatGeoTravel,Delta,CNTraveler,lonelyplanet,SouthwestAir,TravelMagazine,wsbtv,AmericanAir,cl_atlanta,fodorstravel,united,JetBlue,ATL_Events,AtlantaMagazine,TripAdvisor,CityofAtlanta,usatodaytravel,BarackObama,nytimestravel,travel,GAFollowers,nytimes"
54,230, ,0.142472867,0.100286098,0.291666667,542.5652173999999,396.0,802.4173913,120.0,5400.952174,1204.0,100,"love,mother,god,forgotten,#paparazzi,bivin,life,tale,beasley,edit,singer,imag,changer,new,priestess","MrRickyBell,617MikeBiv,KingBobbyBrown,RonDeVoe,JohnnyGill,RalphTresvant,BarackObama,NewEdition,tarajiphenson,KevinHart4real,Tip,Oprah,tylerperry,ajc,RickeySmiley,rihanna,itsgabrielleu,MichelleObama,Ludacris,IAmSteveHarvey,wsbtv,Diddy,TheEllenShow,Kandi,maryjblige"
55,205, ,0.12203101599999999,0.08018794900000001,0.651515152,434.20975610000005,302.0,893.7073171,145.0,10789.146340000001,714.0,75,"busi,founder,radiant,entrepreneur,owner,best,ceo,awad,gwaan,small,consult,help,hive,wine,passion","BarbaraCorcoran,robertherjavec,LoriGreiner,kevinolearytv,TheSharkDaymond,mcuban,ABCSharkTank,ajc,BarackObama,Oprah,realDonaldTrump,Entrepreneur,Forbes,BillGates,cnnbrk,wsbtv,CNN,nytimes,CityofAtlanta,elonmusk,FOX5Atlanta,TheEllenShow,WSJ,GAFollowers,marcuslemonis"
56,214, ,0.153319966,0.145402153,0.22352941199999998,489.02336449999996,334.0,610.2570092999999,161.0,7913.7242989999995,2749.5,129,"cheekyman,scentsi,live,heart,princess,lover,#seo,guru,gorgeous,ny,belong,#brand,oh,healthier,wifey","snooki,DJPaulyD,VINNYGUADAGNINO,JENNIWOWW,KimKardashian,khloekardashian,kourtneykardash,Drake,TheEllenShow,rihanna,BarackObama,robkardashian,KylieJenner,SammiSweetheart,wizkhalifa,DeenaNicoleMTV,LilTunechi,ajc,justinbieber,chrisbrown,KevinHart4real,ladygaga,NICKIMINAJ,KendallJenner,MileyCyrus"
57,546, ,0.111816858,0.068873354,0.201465201,352.2271062,230.0,1087.4853480000002,93.5,2430.9798530000003,434.0,49,"lover,mom,love,wife,dog,travel,i'm,photograph,friend,thing,work,anim,daughter,fanat,mother","BertShowBert,TheBertShow,KrisKling,JeffDauler,ajc,JennHobby,TheEllenShow,MelissaCarter,CassandraYoung,Q997Atlanta,jimmyfallon,wsbtv,BarackObama,cnnbrk,DaviCrimmins,wendyradio,MootePoints,jtimberlake,Oprah,taylorswift13,AtlantaFalcons,CNN,Braves,chelseahandler,11AliveNews"
58,494, ,0.117816941,0.06789071599999999,0.17857142899999998,343.4493927,284.0,202.77935219999998,82.0,2429.121457,561.0,63,"lover,love,realiti,mom,life,tv,wife,friend,rodan,wine,dog,obsess,thing,girl,bravo","TheEllenShow,ajc,Andy,KyleRichards,Bethenny,LisaVanderpump,jimmyfallon,BravoTV,KimKardashian,jtimberlake,BarackObama,taylorswift13,chelseahandler,khloekardashian,tamrajudgeOC,NeNeLeakes,Kimzolciak,katyperry,Oprah,kourtneykardash,Teresa_Giudice,ladygaga,britneyspears,blakeshelton,BrandiGlanville"
59,217, ,0.14015017400000002,0.124300978,0.363636364,517.0046083000001,362.0,474.57142860000005,100.0,5672.0645159999995,887.0,85,"__'__________,______,mother,actor,love,unsigned_muzik,god,let,actress,pas,jr,jah,music,healthi,youtub","JussieSmollett,EmpireFOX,YazzTheGreatest,tarajiphenson,BarackObama,LadyGraceByers,GabbySidibe,leedanielsent,KevinHart4real,rihanna,terrencehoward,tylerperry,Oprah,Tip,Drake,TheEllenShow,chrisbrown,ajc,TaRhondajay,itsgabrielleu,EmpireWriters,aliciakeys,wsbtv,kerrywashington,KimKardashian"
60,422, ,0.18409865,0.164306666,0.333333333,587.0521327,452.0,1284.158768,591.5,27019.751180000003,13900.5,148,"ig,bitch,instagram,atl,model,clark,gsu,bo,mommi,lash,snapchat,sdvr,________,missambergold,djjoebrown","ShannadeJenee,ShannonJessie,rihanna,theestallion,NICKIMINAJ,iamcardib,KimKardashian,AriTheDon,waydamin,Drake,ThegirlJT,1future,KylieJenner,youngthug,AaliyahJay,IAMSUMMERWALKER,sza,OkayKarlae,JheneAiko,kashdoll,dearra,GAFollowers,lilbaby4PF,chrisbrown,kanyewest"
61,616,Georgia Tech,0.11948543199999999,0.057547327,0.558375635,317.8441558,113.0,590.9707792,33.0,1686.8993510000003,59.5,21,"@georgiatech,tech,student,engin,phd,comput,georgia,gt,@gtcomput,cs,ml,scienc,research,#machinelearn,learn","GeorgiaTech,ajc,CityofAtlanta,MidtownATL,wsbtv,AtlantaFalcons,ATL_Events,AtlantaMagazine,AtlantaBeltLine,cl_atlanta,GAFollowers,DiscoverAtlanta,FOX5Atlanta,ATLHawks,piedmontpark,11AliveNews,KasimReed,AtlBizChron,ATLINtownPaper,BarackObama,AtlanticStation,Braves,ATLUTD,fatbellybella,gtcomputing"
62,280, ,0.12777704199999998,0.117847615,0.795454545,902.7392857000001,435.0,1536.564286,79.5,5318.953571,208.0,28,"sport,footbal,nfl,fan,player,nba,@mbstadium,hof,falcon,@atlantafalcon,jboykin,sponsorship,beek,athlet,fantasi","Raiders,steelers,Seahawks,AtlantaFalcons,Broncos,Ravens,Giants,Patriots,dallascowboys,packers,Panthers,RamsNFL,HoustonTexans,Chiefs,Eagles,ajc,NFL,Saints,Buccaneers,49ers,Chargers,Browns,Vikings,Colts,nyjets"
63,243, ,0.134038787,0.090476346,0.24137931,580.3127572000001,298.0,560.0,113.0,2375.333333,557.0,62,"fit,trainer,health,weight,workout,yoga,person,nutrit,loss,certifi,bodi,healthi,coach,wax,fat","WomensHealthMag,healthmagazine,ajc,Shape_Magazine,FitnessMagazine,SELFmagazine,MensHealthMag,DrOz,wsbtv,ATL_Events,TheEllenShow,AtlantaMagazine,cl_atlanta,POPSUGARFitness,EverydayHealth,WholeFoods,Oprah,JillianMichaels,cnnbrk,PreventionMag,runnersworld,EatThisNotThat,CNN,DailyHealthTips,11AliveNews"
64,406, ,0.120023489,0.061141905999999996,0.538461538,265.5615764,150.0,365.6034483,41.5,2137.497537,155.5,26,"explor,wife,que,up,ahmadiyya,digan,endors,smartlipo,georgia,nyse,opinion,outbreak,ensur,polici,sabe","GovKemp,BrianKempGA,ajc,KeishaBottoms,realDonaldTrump,BarackObama,CityofAtlanta,wsbtv,JoeBiden,FOX5Atlanta,WhiteHouse,POTUS,nytimes,CNN,cnnbrk,WSJ,staceyabrams,CDCgov,sendavidperdue,GAFollowers,HillaryClinton,SpeakerPelosi,TheEllenShow,11AliveNews,elonmusk"
65,498,Kennesaw State University,0.135762901,0.065623977,0.518518519,285.96586349999995,101.0,244.1285141,18.0,3214.6064260000003,58.0,20,"ksu,kennesaw,locksmith,https://t.co/9hgrnwljso,state,construct,tape,rabbi,jewish,phonic,manag,i'm,compani,nurs,zta","kennesawstate,ajc,wsbtv,AtlantaFalcons,Braves,CobbSchools,ATLHawks,FOX5Atlanta,GAFollowers,11AliveNews,ATLUTD,KSUOwlNation,BarackObama,ATL_Events,RealCJ10,TheEllenShow,GeorgiaFootball,kennesawstfb,UGAAthletics,jimmyfallon,cl_atlanta,rihanna,espn,realDonaldTrump,cnnbrk"
66,532,Georgia Tech Sports,0.114880999,0.059035353,0.7951388890000001,615.8721805,398.0,1851.772556,227.0,5499.383459000001,1542.5,114,"tech,georgia,gt,jacket,offici,#togetherweswarm,yellow,@gtathlet,sport,footbal,@georgiatech,alum,#gojacket,husband,institut","GTAthletics,GeorgiaTechFB,ksugiuraajc,GeorgiaTech,CoachCollins,GTMBB,CoachPCJ,GTBaseball,GTFootball,ajc,Braves,GTJoshPastner,GTToddStansbury,AtlantaFalcons,WesDurham,Buzz_GT,BarstoolGT,espn,Kelly_Quinlan,SportsCenter,AndyDemetra,ATLUTD,RoddyJones20,ATLHawks,FTRSBlog"
67,340,AuburnU,0.108520006,0.08432027199999999,0.6264367820000001,460.3,336.0,4054.808824,165.5,5252.473529,1548.5,115,"auburn,eagl,war,sport,#wareagl,@auburnu,alum,au,enthusiast,#wde,wde,fan,footbal,grad,tiger","AuburnFootball,AuburnTigers,CoachGusMalzahn,AuburnU,ajc,CameronNewton,coachbrucepearl,Braves,WarBlogle,AUFAMILY,DrunkAubie,AuburnMBB,BoJackson,CollegeGameDay,espn,SportsCenter,AubietheTiger01,realDonaldTrump,ESPNCFB,BarackObama,SECNetwork,AyeyoKEJO,wareaglereader,AGreeneIV,TreMason"
68,547, ,0.11496785,0.060345058,0.887417219,547.0329068,378.0,876.0548446,106.0,2684.800731,539.0,61,"golf,golfer,husband,tour,father,pga,sport,cours,tee,miss,club,dad,calendar,jone,fan","RickieFowler,McIlroyRory,TigerWoods,PGATOUR,bubbawatson,JordanSpieth,TheMasters,GolfChannel,DJohnsonPGA,ajc,JasonDufner,Fehertwit,GolfDigest,realDonaldTrump,IanJamesPoulter,SportsCenter,espn,Braves,PhilMickelson,Keegan_Bradley,JDayGolf,AtlantaFalcons,PGA_JohnDaly,JustinRose99,TheSergioGarcia"
69,232, ,0.120224676,0.086897525,0.22137404600000002,573.5387931,468.5,474.25,254.0,2656.663793,972.0,91,"pr,communic,relat,market,pro,public,profession,media,#pr,foodi,lover,comm,enthusiast,mom,social","ajc,PRSA,prsageorgia,PRNews,nytimes,mashable,PRWeekUS,APStylebook,AP,PRDaily,cnnbrk,BarackObama,wsbtv,CNN,WSJ,AtlantaMagazine,EdelmanPR,PRNewswire,PRDailyNews,adage,cl_atlanta,KetchumPR,AtlBizChron,NPR,HuffPost"
70,512, ,0.109199487,0.074000362,0.409356725,544.0839844,286.0,687.0390625,79.0,2537.59375,278.0,32,"food,chef,cook,cater,culinari,recip,travel,gourmet,foodi,eat,meal,drink,mom,love,tast","foodandwine,bonappetit,ajc,FoodNetwork,bflay,epicurious,altonbrown,Bourdain,nytfood,GuyFieri,SAVEURMAG,GDeLaurentiis,cl_atlanta,BarackObama,wsbtv,AtlantaMagazine,WholeFoods,jamieoliver,Mariobatali,seriouseats,ATL_Events,TheEllenShow,jimmyfallon,tomcolicchio,rachaelray"
71,531, ,0.112225403,0.057165272,0.588832487,384.35216569999994,217.0,700.2806026000001,107.0,6178.92467,809.0,81,"own,de,____,manera,en,cbd,fluoresc,alum,all-tim,atlanta,¹__,kilt,gatech,trap,brett","ATLUTD,ajc,AtlantaFalcons,GAFollowers,ATLHawks,BarackObama,wsbtv,CityofAtlanta,ATL_Events,AtlantaMagazine,cl_atlanta,Braves,FOX5Atlanta,TheEllenShow,OldGeorgiaPics,GeorgiaPics,SportsCenter,AtlantaBeltLine,2DayInGAHistory,espn,CNN,11AliveNews,KeishaBottoms,cnnbrk,jimmyfallon"
72,373,Millitary,0.11577345300000001,0.059682302,0.7109375,490.8203753,292.0,800.3324397000001,81.0,3562.7908850000003,384.0,43,"veteran,secur,militari,feder,solut,busi,american,govern,oper,crisi,special,manag,dvid,saka,kaboom","DeptofDefense,DHSgov,ajc,StateDept,USArmy,WhiteHouse,FBI,BarackObama,USNavy,USMC,usairforce,CIA,realDonaldTrump,wsbtv,CNN,POTUS,nytimes,CityofAtlanta,TheJusticeDept,NASA,cnnbrk,WSJ,SecretService,washingtonpost,USNationalGuard"
73,782, ,0.159094374,0.109448535,0.8740157479999999,1290.377238,800.5,2678.795396,244.0,10930.7289,1910.0,121,"dm,content,male,porn,straight,adult,ig,video,onlyfan,freaki,creator,nsfw,atl,submiss,xxx","BlackSexVids,MissBNasty,TeannaTrump,SimoneRichards_,BrittneyJonesXX,TherealMsL0ndon,imGHETTOBARBIE,sexualbanditt,thekinkywave,imxxxdark,candacevon,theestallion,KrackinasssKeyy,LETHALLIPPSXXX,queensavagedoll,IamChASSity,RealKakeyy,therealpinkyxxx,theeministalli,notmyequal_xxx,dominicanraq,the_jada_fire,LUSCIOUSLOUIS,DestiniDaze,MochaXXXMenage"
